  Determining projects to restore...
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\FinTech.WebAPI.csproj : warning NU1608: Detected package version outside of dependency constraint: MediatR.Extensions.Microsoft.DependencyInjection 11.1.0 requires MediatR (>= 11.0.0 && < 12.0.0) but version MediatR 12.4.0 was resolved.
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\FinTech.WebAPI.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 7.0.3 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\FixedAssets\FixedAsset.cs(30,17): warning CS8618: Non-nullable property 'AssetName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\FixedAssets\FixedAsset.cs(30,17): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\FixedAssets\FixedAsset.cs(30,17): warning CS8618: Non-nullable property 'AssetCategory' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\FixedAssets\FixedAsset.cs(30,17): warning CS8618: Non-nullable property 'DepreciationMethod' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\FixedAssets\FixedAsset.cs(30,17): warning CS8618: Non-nullable property 'Location' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\FixedAssets\FixedAsset.cs(30,17): warning CS8618: Non-nullable property 'AssetStatus' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\FixedAssets\FixedAsset.cs(30,17): warning CS8618: Non-nullable property 'SerialNumber' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\FixedAssets\FixedAsset.cs(30,17): warning CS8618: Non-nullable property 'Model' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\FixedAssets\FixedAsset.cs(30,17): warning CS8618: Non-nullable property 'Manufacturer' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Common\DomainEventRecord.cs(8,23): warning CS8618: Non-nullable property 'EventType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Common\DomainEventRecord.cs(9,23): warning CS8618: Non-nullable property 'EntityName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Common\DomainEventRecord.cs(10,23): warning CS8618: Non-nullable property 'EntityId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Common\DomainEventRecord.cs(12,23): warning CS8618: Non-nullable property 'Data' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\FixedAssets\AssetCategory.cs(21,17): warning CS8618: Non-nullable property 'CategoryName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\FixedAssets\AssetCategory.cs(21,17): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\FixedAssets\AssetCategory.cs(21,17): warning CS8618: Non-nullable property 'DefaultDepreciationMethod' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\FixedAssets\AssetCategory.cs(21,17): warning CS8618: Non-nullable property 'GLAccountFixedAsset' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\FixedAssets\AssetCategory.cs(21,17): warning CS8618: Non-nullable property 'GLAccountDepreciation' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\FixedAssets\AssetCategory.cs(21,17): warning CS8618: Non-nullable property 'GLAccountAccumDepreciation' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\FixedAssets\AssetCategory.cs(21,17): warning CS8618: Non-nullable property 'GLAccountDisposalGain' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\FixedAssets\AssetCategory.cs(21,17): warning CS8618: Non-nullable property 'GLAccountDisposalLoss' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\CustomerManagement\Customer.cs(23,16): warning CS8618: Non-nullable property 'CustomerCode' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\CustomerManagement\Customer.cs(23,16): warning CS8618: Non-nullable property 'FirstName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\CustomerManagement\Customer.cs(23,16): warning CS8618: Non-nullable property 'LastName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\CustomerManagement\Customer.cs(23,16): warning CS8618: Non-nullable property 'Email' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\CustomerManagement\Customer.cs(23,16): warning CS8618: Non-nullable property 'PhoneNumber' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\CustomerManagement\Customer.cs(23,16): warning CS8618: Non-nullable property 'Address' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\CustomerManagement\Customer.cs(23,16): warning CS8618: Non-nullable property 'City' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\CustomerManagement\Customer.cs(23,16): warning CS8618: Non-nullable property 'State' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\CustomerManagement\Customer.cs(23,16): warning CS8618: Non-nullable property 'Country' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\CustomerManagement\Customer.cs(23,16): warning CS8618: Non-nullable property 'PostalCode' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\CustomerManagement\Customer.cs(23,16): warning CS8618: Non-nullable property 'Gender' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\CustomerManagement\Customer.cs(23,16): warning CS8618: Non-nullable property 'CustomerType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Customers\CustomerNextOfKin.cs(9,33): warning CS8618: Non-nullable property 'Customer' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Customers\CustomerNextOfKin.cs(10,23): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Customers\CustomerNextOfKin.cs(11,23): warning CS8618: Non-nullable property 'Relationship' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Customers\CustomerNextOfKin.cs(12,23): warning CS8618: Non-nullable property 'PhoneNumber' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Customers\CustomerNextOfKin.cs(13,23): warning CS8618: Non-nullable property 'Email' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Customers\CustomerNextOfKin.cs(14,23): warning CS8618: Non-nullable property 'Address' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Common\Money.cs(11,17): warning CS8618: Non-nullable property 'Currency' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Inventory\InventoryItem.cs(18,16): warning CS8618: Non-nullable property 'ItemCode' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Inventory\InventoryItem.cs(18,16): warning CS8618: Non-nullable property 'ItemName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
