
build_log.txt:105:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\BankingIntegrationService.cs(57,17): error CS1739: The best overload for 'GetOrCreateAsync' does not have a parameter named 'absoluteExpiration' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1761:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(134,34): error CS1061: 'ClientDashboardDto' does not contain a definition for 'LoanAccounts' and no accessible extension method 'LoanAccounts' accepting a first argument of type 'ClientDashboardDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1762:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(136,25): error CS0117: 'LoanAccountSummaryDto' does not contain a definition for 'Id' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1763:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(137,25): error CS0117: 'LoanAccountSummaryDto' does not contain a definition for 'LoanNumber' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1764:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(138,25): error CS0117: 'LoanAccountSummaryDto' does not contain a definition for 'LoanType' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1765:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(139,25): error CS0117: 'LoanAccountSummaryDto' does not contain a definition for 'PrincipalAmount' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1766:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(141,25): error CS0117: 'LoanAccountSummaryDto' does not contain a definition for 'NextPaymentAmount' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1767:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(142,25): error CS0117: 'LoanAccountSummaryDto' does not contain a definition for 'NextPaymentDate' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1768:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(150,59): error CS1061: 'IApplicationDbContext' does not contain a definition for 'RecurringPayments' and no accessible extension method 'RecurringPayments' accepting a first argument of type 'IApplicationDbContext' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1769:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(156,34): error CS1061: 'ClientDashboardDto' does not contain a definition for 'UpcomingPayments' and no accessible extension method 'UpcomingPayments' accepting a first argument of type 'ClientDashboardDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1770:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(156,86): error CS0246: The type or namespace name 'UpcomingPaymentDto' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1771:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(172,39): error CS1061: 'SavingsGoal' does not contain a definition for 'CustomerId' and no accessible extension method 'CustomerId' accepting a first argument of type 'SavingsGoal' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1772:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(177,34): error CS1061: 'ClientDashboardDto' does not contain a definition for 'SavingsGoals' and no accessible extension method 'SavingsGoals' accepting a first argument of type 'ClientDashboardDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1773:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(177,78): error CS0246: The type or namespace name 'SavingsGoalSummaryDto' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1774:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(191,30): error CS1061: 'ClientDashboardDto' does not contain a definition for 'NotificationCounts' and no accessible extension method 'NotificationCounts' accepting a first argument of type 'ClientDashboardDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1775:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(200,30): error CS1061: 'ClientDashboardDto' does not contain a definition for 'RecentSupportTickets' and no accessible extension method 'RecentSupportTickets' accepting a first argument of type 'ClientDashboardDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1776:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(200,83): error CS0246: The type or namespace name 'SupportTicketSummaryDto' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1777:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientLoanService.cs(194,47): error CS0019: Operator '==' cannot be applied to operands of type 'string' and 'Guid' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1778:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientLoanService.cs(203,47): error CS0019: Operator '==' cannot be applied to operands of type 'string' and 'Guid' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1779:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientLoanService.cs(224,35): error CS1061: 'LoanAccount' does not contain a definition for 'CustomerId' and no accessible extension method 'CustomerId' accepting a first argument of type 'LoanAccount' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1780:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(503,28): error CS1061: 'FixedAsset' does not contain a definition for 'Status' and no accessible extension method 'Status' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1781:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(505,116): error CS1061: 'FixedAsset' does not contain a definition for 'Status' and no accessible extension method 'Status' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1782:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(509,28): error CS1061: 'FixedAsset' does not contain a definition for 'LastDepreciationDate' and no accessible extension method 'LastDepreciationDate' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1783:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(510,28): error CS1061: 'FixedAsset' does not contain a definition for 'LastDepreciationDate' and no accessible extension method 'LastDepreciationDate' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1784:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(516,73): error CS1503: Argument 1: cannot convert from 'FinTech.Core.Domain.Entities.FixedAssets.FixedAsset' to 'FinTech.Core.Application.Services.Accounting.FixedAsset' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1785:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(525,34): error CS0246: The type or namespace name 'CreateJournalEntryDto' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1786:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(529,60): error CS1061: 'FixedAsset' does not contain a definition for 'AssetNumber' and no accessible extension method 'AssetNumber' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1787:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(533,46): error CS0246: The type or namespace name 'CreateJournalEntryItemDto' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1788:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(536,25): error CS0246: The type or namespace name 'CreateJournalEntryItemDto' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1789:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(538,48): error CS1061: 'FixedAsset' does not contain a definition for 'DepreciationExpenseAccountId' and no accessible extension method 'DepreciationExpenseAccountId' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1790:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(544,25): error CS0246: The type or namespace name 'CreateJournalEntryItemDto' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1791:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(546,48): error CS1061: 'FixedAsset' does not contain a definition for 'AccumulatedDepreciationAccountId' and no accessible extension method 'AccumulatedDepreciationAccountId' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1792:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(557,13): error CS0200: Property or indexer 'FixedAsset.AccumulatedDepreciation' cannot be assigned to -- it is read only [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1793:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(558,24): error CS1061: 'FixedAsset' does not contain a definition for 'CurrentBookValue' and no accessible extension method 'CurrentBookValue' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1794:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(559,24): error CS1061: 'FixedAsset' does not contain a definition for 'LastDepreciationDate' and no accessible extension method 'LastDepreciationDate' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1813:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientLoanService.cs(283,47): error CS0019: Operator '==' cannot be applied to operands of type 'string' and 'Guid' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1822:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(223,37): error CS1061: 'ClientPortalProfile' does not contain a definition for 'DashboardPreferences' and no accessible extension method 'DashboardPreferences' accepting a first argument of type 'ClientPortalProfile' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
